('1.2.6.1', '11.22.63.S01E')							# 11.22.63 S01
('1.2.6.2', '11.22.63.S02E')							# 11.22.63 S02
('Arch.7', 'Archer.2009.S07E')							# Archer S07
('Archer.2009.7', 'Archer.2009.S07E')					# Archer S07
('Arch.8', 'Archer.2009.S08E')							# Archer S08
('Archer.2009.8', 'Archer.2009.S08E')					# Archer S08
('better.things.s01e', 'Better.Things.S01E')			# Better Things S01
('better.things.s02e', 'Better.Things.S02E')			# Better Things S01
('DC.Leg.of.Tom.1', 'DC.Legends.of.Tomorrow.S01E')		# DC Leg of Tom S01
('DC.Leg.of.Tom.2', 'DC.Legends.of.Tomorrow.S02E')		# DC Leg of Tom S02
('Fam.G.14', 'Family.Guy.S14E')					 		# Family Guy S14
('Fam.G.15', 'Family.Guy.S15E')							# Family Guy S15
('Fear.t.W.D.2','Fear.The.Walking.Dead.S02E')			# Fear TWD S02
('fear.the.walking.dead.s02e', 'Fear.The.Walking.Dead.S02E') # Fear TWD S02
('Fear.t.W.D.3','Fear.The.Walking.Dead.S03E')			# Fear TWD S03
('the.good.place.s01e', 'The.Good.Place.S01E')			# Good Place S01
('G.o.T.6', 'Game.of.Thrones.S06E')						# GoT S06
('G.o.T.6', 'Game.of.Thrones.S07E')						# GoT S07
('game.of.thrones', 'Game.of.Thrones')					# GoT
('goft6', 'Game.of.Thrones.S06E')						# GoT S06
('htgth', 'Game.of.Thrones.')							# GoT
("Marvels.", "Marvel's.")										# Marvel's
('maos3', "Marvel's.Agents.of.S.H.I.E.L.D.S03E")					# Marv Ag of SHIELD S03
('Marv.Ag.of.SHIELD.3', "Marvel's.Agents.of.S.H.I.E.L.D.S03E")	# Marv Ag of SHIELD S03
('Marv.Ag.of.SHIELD.4', "Marvel's.Agents.of.S.H.I.E.L.D.S04E")	# Marv Ag of SHIELD S04
('Marvels.Agent.Carter.2', "Marvels.Agent.Carter.S02E")			# Marv Ag Carter S02
('Marvels.Agent.Carter.3', "Marvels.Agent.Carter.S03E")			# Marv Ag Carter S03
('marvels.luke.cage.10', "Marvel's.Luke.Cage.S01E0")				# Marv Luke Cage
('raising.hope.4', 'Raising.Hope.S04E')					# Raising Hope S04
('Silicon.Valley.3', 'Silicon.Valley.S03E')				# Silicon Valley S03
('Silicon.Valley.4', 'Silicon.Valley.S04E')				# Silicon Valley S04
('spk19', 'South.Park.S19E')							# South Park S19
('spks19', 'South.Park.S19E')							# South Park S19
('Supergirl.S0', 'Supergirl.2015.S0')					# Supergirl
('T.Fla.2', 'The.Flash.2014.S02E')						# Flash S02
('T.Fla.3', 'The.Flash.2014.S03E')						# Flash S03
('T.W.D.6', 'The.Walking.Dead.S06E')					# TWD S06
('T.W.D.7', 'The.Walking.Dead.S07E') 					# TWD S07
('tbbt10', 'The.Big.Bang.Theory.S10E')					# TBBT S10
('tbbt9', 'The.Big.Bang.Theory.S09E')					# TBBT S09
('TF.2014.S0', 'The.Flash.2014.S0')						# Flash S0X
('TFsh.2014.S0', 'The.Flash.2014.S0')					# Flash S0X
('tgb2013.3', 'The.Goldbergs.2013.S03E')				# Goldbergs S03
('tgb2013.4', 'The.Goldbergs.2013.S04E')				# Goldbergs S04
('The.La.Ma.On.Ea.2', 'The.Last.Man.On.Earth.S02E')		# TLMOE S02
('The.La.Ma.On.Ea.3', 'The.Last.Man.On.Earth.S03E')		# TLMOE S03
('tlmoe2', 'The.Last.Man.On.Earth.S02E')				# TLMOE S02
('tlmoe3', 'The.Last.Man.On.Earth.S03E')				# TLMOE S03
('twd6', 'The.Walking.Dead.S06E')						# TWD S06
('twd7', 'The.Walking.Dead.S07E') 						# TWD S07
('Van.Helsing.10', 'Van.Helsing.S01E0')					# Van Helsing
('Vee.5', 'Veep.S05E')									# Veep S05
('Veep.5', 'Veep.S05E')									# Veep S05
('wasted.s01e', 'Wasted.2016.S01E')						# Wasted S01
('wasted.s02e', 'Wasted.2016.S02E')						# Wasted S02
('Wayward.Pines.2', 'Wayward.Pines.S02E')				# Wayward Pines S02
('wayward.pines.2', 'Wayward.Pines.S02E')				# Wayward Pines S02
('wayward.pines.s02e', 'Wayward.Pines.S02E')			# Wayward Pines S02
('we.bare.bears.s02e', 'We.Bare.Bears.S02E')			# We bare bears s02
('we.bare.bears.s01e', 'We.Bare.Bears.S01E')			# We bare bears s01
('Westworld.S01', 'Westworld.2016.S01')					# Westworld S01
('zapped.s', 'Zapped!.S')								# Zapped
('ZI.', 'Zone.Interdite.')								# Zone Interdite
('z.nation.s01e', 'Z.Nation.S01E')						# Z Nation S01
('z.nation.s02e', 'Z.Nation.S02E')						# Z Nation S02
('z.nation.s03e', 'Z.Nation.S03E')						# Z Nation S03
('Z.N.1', 'Z.Nation.S01E')					    	    # Z Nation S01
('Z.N.2', 'Z.Nation.S02E')					    	    # Z Nation S02
('Z.N.3', 'Z.Nation.S03E')					    	    # Z Nation S03
('zn3', 'Z.Nation.S03E')					    	    # Z Nation S03
('TwoDDL_','')
('TwoDDL.eu_','')
('2ddl_', '')
('+', '.')
(' ', '.')
('.-.', '_')
(',', '.')
('..', '.')
('DDLValley.cool_','')
('[HorribleSubs].', '')
